,Time,RobotPose,Landmark0,Landmark1,Landmark2,Landmark3,Landmark4,Actual_LinearVelocity,Actual_AngularVelocity
0,0.0,X0Y0T0,B0.7853981633974483R7.0710678118654755,B0.24497866312686423R20.615528128088304,B0.9827937232473287R18.027756377319946,B0.6747409422235524R32.01562118716424,B1.0303768265243125R29.154759474226502,0.0,0.0
1,1.0,X0.0Y0.0T0.0,B0.7853981633974483R7.0710678118654755,B0.24497866312686423R20.615528128088304,B0.9827937232473287R18.027756377319946,B0.6747409422235524R32.01562118716424,B1.0303768265243125R29.154759474226502,0.0,0.0
2,2.0,X0.0Y0.0T0.0,B0.7853981633974483R7.0710678118654755,B0.24497866312686423R20.615528128088304,B0.9827937232473287R18.027756377319946,B0.6747409422235524R32.01562118716424,B1.0303768265243125R29.154759474226502,0.0,0.0
3,3.0,X0.0Y0.0T0.0,B0.7853981633974483R7.0710678118654755,B0.24497866312686423R20.615528128088304,B0.9827937232473287R18.027756377319946,B0.6747409422235524R32.01562118716424,B1.0303768265243125R29.154759474226502,0.0,0.0
4,4.0,X0.0Y0.0T0.0,B0.7853981633974483R7.0710678118654755,B0.24497866312686423R20.615528128088304,B0.9827937232473287R18.027756377319946,B0.6747409422235524R32.01562118716424,B1.0303768265243125R29.154759474226502,0.0,0.0
5,5.0,X0.0Y0.0T0.0,B0.7853981633974483R7.0710678118654755,B0.24497866312686423R20.615528128088304,B0.9827937232473287R18.027756377319946,B0.6747409422235524R32.01562118716424,B1.0303768265243125R29.154759474226502,0.0,0.0
6,6.0,X0.5031990932053151Y0.0T0.0,B0.8383348284516297R6.724672363420355,B0.2510421633331412R20.127723308888914,B1.0063791647659386R17.753569428802095,B0.6846811351979745R31.624251053062697,B1.0453082911263092R28.89908712280101,0.5031990932053151,0.0
7,7.0,X1.009029994492216Y0.0T0.0,B0.8971575739673128R6.397487130496067,B0.25744073582474325R19.638150161104694,B1.0308195908771527R17.488211504894966,B0.6949233581626064R31.234062204669666,B1.0605830165998924R28.648686561429276,0.505830901286901,0.0
8,8.0,X1.5115689145831603Y0.0T0.0,B0.961624925424279R6.096650837771711,B0.2641213228158774R19.15259992795254,B1.0558313096678305R17.235238968226433,B0.7053543981170449R30.84973897546584,B1.076021414295309R28.406650157067787,0.5025389200909444,0.0
9,9.0,X2.0265669064614427Y0.0T0.0,B1.0342928843450068R5.817327940021112,B0.27132798726449003R18.6559453571216,B1.082218919660333R16.98751409998343,B0.7163159123627607R30.459458762481194,B1.0921138881150698R28.16575875478098,0.5149979918782821,0.0
10,10.0,X2.5287705850258866Y0.0T0.0,B1.1117625982565906R5.577362712020198,B0.2787345930396006R18.17261283554615,B1.1086843259318808R16.757662992528953,B0.7272777315074497R30.082489116102042,B1.1080698002558593R27.937994973170774,0.502203678564444,0.0
11,11.0,X3.0382762203046116Y0.07238078119067569T0.28223311518306193,B0.9096890816323855R5.303752572792341,B0.0004984217712746819R17.6629981810638,B0.8521835439568481R16.4711691608866,B0.4546441623906259R29.655139842959716,B0.8411584478049705R27.649033178389477,0.5163331848957539,0.28223311518306177
